../accent-evaluation/copysyn_hifiganv1/Edinburgh/p285/p285_004.wav	3.5458772
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p229/p229_002.wav	4.2648945
../accent-evaluation/copysyn_hifiganv1/Dublin/p295/p295_017.wav	3.516249
../accent-evaluation/copysyn_hifiganv1/Dublin/p288/p288_003.wav	4.0660906
../accent-evaluation/copysyn_hifiganv1/Edinburgh/p285/p285_010.wav	3.3165245
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p257/p257_017.wav	3.5096426
../accent-evaluation/copysyn_hifiganv1/Edinburgh/p285/p285_017.wav	3.7391849
../accent-evaluation/copysyn_hifiganv1/Edinburgh/p252/p252_004.wav	3.8253043
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p229/p229_008.wav	3.6592865
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p257/p257_006.wav	3.6963978
../accent-evaluation/copysyn_hifiganv1/Dublin/p288/p288_004.wav	4.291265
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p268/p268_021.wav	4.0605125
../accent-evaluation/copysyn_hifiganv1/Dublin/p340/p340_004.wav	3.5974567
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p225/p225_019.wav	3.8610413
../accent-evaluation/copysyn_hifiganv1/Edinburgh/p262/p262_005.wav	4.034322
../accent-evaluation/copysyn_hifiganv1/Edinburgh/p262/p262_019.wav	3.9633527
../accent-evaluation/copysyn_hifiganv1/Dublin/p340/p340_007.wav	3.7154727
../accent-evaluation/copysyn_hifiganv1/Edinburgh/p285/p285_011.wav	3.5829394
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p226/p226_009.wav	4.15597
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p231/p231_014.wav	3.7463083
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p228/p228_007.wav	3.2325401
../accent-evaluation/copysyn_hifiganv1/Edinburgh/p281/p281_019.wav	3.4273825
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p231/p231_020.wav	3.7023146
../accent-evaluation/copysyn_hifiganv1/Dublin/p245/p245_017.wav	4.079865
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p228/p228_020.wav	4.120483
../accent-evaluation/copysyn_hifiganv1/Edinburgh/p262/p262_003.wav	3.9717257
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p225/p225_023.wav	3.6634328
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p229/p229_016.wav	3.9550574
../accent-evaluation/copysyn_hifiganv1/Dublin/p340/p340_014.wav	3.8402414
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p257/p257_021.wav	3.7550058
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p257/p257_015.wav	3.9099445
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p226/p226_018.wav	3.9610817
../accent-evaluation/copysyn_hifiganv1/Edinburgh/p252/p252_002.wav	3.932134
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p232/p232_015.wav	4.0439987
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p228/p228_006.wav	3.7865207
../accent-evaluation/copysyn_hifiganv1/Dublin/p295/p295_019.wav	3.439778
../accent-evaluation/copysyn_hifiganv1/Edinburgh/p252/p252_011.wav	3.8285875
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p229/p229_021.wav	4.145013
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p229/p229_015.wav	4.1929054
../accent-evaluation/copysyn_hifiganv1/Edinburgh/p272/p272_014.wav	3.7834442
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p229/p229_017.wav	4.13019
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p232/p232_018.wav	3.9482884
../accent-evaluation/copysyn_hifiganv1/Edinburgh/p281/p281_005.wav	3.2602637
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p257/p257_022.wav	3.7670674
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p231/p231_006.wav	3.9435043
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p225/p225_021.wav	3.7944756
../accent-evaluation/copysyn_hifiganv1/Dublin/p295/p295_022.wav	3.438052
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p240/p240_023.wav	3.796856
../accent-evaluation/copysyn_hifiganv1/Edinburgh/p252/p252_018.wav	3.686375
../accent-evaluation/copysyn_hifiganv1/Edinburgh/p272/p272_017.wav	3.899121
../accent-evaluation/copysyn_hifiganv1/Dublin/p295/p295_005.wav	3.2570705
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p268/p268_009.wav	4.163321
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p268/p268_022.wav	3.6443412
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p231/p231_012.wav	3.74956
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p257/p257_007.wav	3.6962132
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p232/p232_016.wav	3.8163526
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p258/p258_019.wav	3.698467
../accent-evaluation/copysyn_hifiganv1/Edinburgh/p281/p281_003.wav	3.7313137
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p229/p229_023.wav	4.0933685
../accent-evaluation/copysyn_hifiganv1/Dublin/p295/p295_003.wav	3.6026862
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p257/p257_010.wav	3.8634076
../accent-evaluation/copysyn_hifiganv1/Edinburgh/p285/p285_008.wav	3.468095
../accent-evaluation/copysyn_hifiganv1/Dublin/p288/p288_020.wav	3.953842
../accent-evaluation/copysyn_hifiganv1/Edinburgh/p281/p281_021.wav	3.3545332
../accent-evaluation/copysyn_hifiganv1/Dublin/p288/p288_005.wav	4.1355224
../accent-evaluation/copysyn_hifiganv1/Dublin/p288/p288_001.wav	3.6488087
../accent-evaluation/copysyn_hifiganv1/Edinburgh/p272/p272_009.wav	3.788502
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p240/p240_014.wav	3.7600806
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p268/p268_013.wav	3.5902295
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p226/p226_012.wav	3.566038
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p229/p229_001.wav	4.21909
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p226/p226_015.wav	3.7001433
../accent-evaluation/copysyn_hifiganv1/Dublin/p340/p340_015.wav	3.9853704
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p228/p228_011.wav	3.9284506
../accent-evaluation/copysyn_hifiganv1/Dublin/p340/p340_016.wav	3.7726567
../accent-evaluation/copysyn_hifiganv1/Edinburgh/p281/p281_017.wav	3.6013265
../accent-evaluation/copysyn_hifiganv1/Edinburgh/p285/p285_014.wav	3.523977
../accent-evaluation/copysyn_hifiganv1/Edinburgh/p262/p262_013.wav	3.8885157
../accent-evaluation/copysyn_hifiganv1/Dublin/p245/p245_012.wav	4.2306824
../accent-evaluation/copysyn_hifiganv1/Dublin/p245/p245_019.wav	3.696931
../accent-evaluation/copysyn_hifiganv1/Edinburgh/p285/p285_009.wav	3.7273293
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p258/p258_021.wav	3.6600335
../accent-evaluation/copysyn_hifiganv1/Dublin/p295/p295_011.wav	3.1604981
../accent-evaluation/copysyn_hifiganv1/Edinburgh/p281/p281_015.wav	3.6816175
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p257/p257_020.wav	3.6919909
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p225/p225_006.wav	3.8185527
../accent-evaluation/copysyn_hifiganv1/Dublin/p295/p295_002.wav	3.6487682
../accent-evaluation/copysyn_hifiganv1/Dublin/p245/p245_004.wav	4.0519114
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p258/p258_009.wav	3.5365467
../accent-evaluation/copysyn_hifiganv1/Dublin/p288/p288_007.wav	4.1444864
../accent-evaluation/copysyn_hifiganv1/Edinburgh/p281/p281_004.wav	3.5349538
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p268/p268_010.wav	3.8696864
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p226/p226_008.wav	4.1069813
../accent-evaluation/copysyn_hifiganv1/Edinburgh/p281/p281_016.wav	3.529743
../accent-evaluation/copysyn_hifiganv1/Edinburgh/p285/p285_002.wav	3.8563135
../accent-evaluation/copysyn_hifiganv1/Edinburgh/p285/p285_003.wav	3.7901645
../accent-evaluation/copysyn_hifiganv1/Edinburgh/p281/p281_007.wav	3.2637672
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p225/p225_017.wav	3.928104
../accent-evaluation/copysyn_hifiganv1/Edinburgh/p272/p272_010.wav	3.9359412
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p232/p232_021.wav	4.1087527
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p231/p231_003.wav	4.001647
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p258/p258_015.wav	3.5440218
../accent-evaluation/copysyn_hifiganv1/Edinburgh/p262/p262_022.wav	3.8581352
../accent-evaluation/copysyn_hifiganv1/Dublin/p245/p245_009.wav	4.1518354
../accent-evaluation/copysyn_hifiganv1/Dublin/p340/p340_002.wav	4.058033
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p229/p229_014.wav	3.9730144
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p225/p225_018.wav	3.885695
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p268/p268_012.wav	3.833874
../accent-evaluation/copysyn_hifiganv1/Edinburgh/p272/p272_013.wav	3.754489
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p268/p268_014.wav	3.6328173
../accent-evaluation/copysyn_hifiganv1/Dublin/p340/p340_013.wav	3.7337928
../accent-evaluation/copysyn_hifiganv1/Edinburgh/p285/p285_016.wav	3.5914173
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p258/p258_016.wav	3.48505
../accent-evaluation/copysyn_hifiganv1/Dublin/p340/p340_001.wav	3.99142
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p229/p229_007.wav	4.1796737
